datetime,s1_q50_b1r1,s2_q50_b1r1,s3_q50_b1r1,s1_q10_b1r1,s2_q10_b1r1,s3_q10_b1r1,s1_q90_b1r1,s2_q90_b1r1,s3_q90_b1r1
2023-02-24 22:00,1898.14,1960.04,622.86,1131.61,1083.52,5.51,2017.84,2064.57,1745.4
2023-02-24 22:15,1941.66,1957.52,621.94,1217.91,1083.78,5.2,2042.98,2063.3,1772.32
2023-02-24 22:30,1949.98,1958.91,642.46,1240.25,1081.55,6.55,2039.46,2063.35,1793.51
2023-02-24 22:45,1903.46,1974.16,663.43,1175.15,1089.31,4.86,2007.32,2072.0,1779.75
2023-02-24 23:00,1897.79,1963.55,988.69,1077.47,1197.05,85.07,2035.85,2054.3,2125.11
2023-02-24 23:15,1897.27,1988.19,976.43,1103.17,1215.06,83.19,2034.73,2070.67,2126.12
2023-02-24 23:30,1881.85,2001.52,1007.68,1072.12,1221.98,81.35,2023.83,2082.91,2129.37
2023-02-24 23:45,1836.77,1994.54,1038.46,969.45,1214.34,79.53,1996.56,2076.88,2134.56
2023-02-25 00:00,1881.57,1990.01,1057.61,1077.8,1212.28,77.73,2025.1,2074.8,2125.26
2023-02-25 00:15,1923.73,1993.11,1057.91,1243.57,1215.16,79.5,2029.01,2073.62,2136.23
2023-02-25 00:30,1917.91,1988.59,1072.93,1240.35,1213.06,81.3,2023.08,2072.29,2134.04
2023-02-25 00:45,1935.94,1979.91,1099.48,1266.91,1208.99,83.13,2037.8,2064.91,2131.87
2023-02-25 01:00,1978.41,1981.87,1096.58,1295.82,1210.75,84.98,2069.81,2064.59,2133.76
2023-02-25 01:15,1940.86,1974.99,1097.2,1272.0,1203.45,86.69,2038.93,2063.28,2127.57
2023-02-25 01:30,1913.95,1976.95,1085.41,1234.45,1208.38,88.34,2022.11,2064.5,2128.52
2023-02-25 01:45,1925.43,1985.21,1073.08,1241.44,1210.08,97.04,2031.58,2069.92,2126.69
2023-02-25 02:00,1934.29,1987.42,1098.43,1258.1,1215.3,89.78,2037.06,2071.89,2133.65
2023-02-25 02:15,1913.31,1992.1,1158.71,1236.38,1213.72,88.62,2021.02,2072.89,2130.39
2023-02-25 02:30,1912.31,1990.26,1210.79,1235.1,1214.77,87.47,2020.1,2072.01,2123.78
2023-02-25 02:45,1901.36,1990.07,1282.94,1225.17,1214.03,86.33,2011.24,2070.9,2128.09
2023-02-25 03:00,1889.65,1975.59,1315.24,1216.16,1204.0,85.66,2001.11,2062.6,2134.29
2023-02-25 03:15,1894.2,1981.41,1366.73,1231.3,1268.88,87.37,2056.79,2077.56,2127.32
2023-02-25 03:30,1911.33,1983.95,1369.85,1237.75,1267.11,96.39,2070.56,2079.19,2133.4
2023-02-25 03:45,1941.06,1959.45,1385.89,1278.28,1253.08,104.4,2093.43,2068.91,2129.86
2023-02-25 04:00,1948.09,1976.39,1389.54,1277.63,1259.16,120.95,2097.68,2074.55,2130.4
2023-02-25 04:15,1959.65,1976.65,1403.25,1281.07,1258.64,128.53,2105.98,2076.76,2132.9
2023-02-25 04:30,1936.47,1950.27,1429.51,1272.88,1250.0,126.31,2089.84,2059.35,2140.74
2023-02-25 04:45,1907.82,1946.1,1413.67,1212.68,1244.12,124.25,2077.2,2065.76,2131.28
2023-02-25 05:00,1957.73,1977.54,1410.81,1278.54,1261.39,124.52,2112.61,2077.64,2144.34
2023-02-25 05:15,1991.71,1997.16,1413.73,1300.13,1271.61,129.1,2129.43,2086.98,2163.59
2023-02-25 05:30,1964.19,1996.44,1413.85,1289.56,1276.73,133.77,2108.73,2083.84,2166.88
2023-02-25 05:45,1976.39,2002.45,1409.19,1296.05,1279.71,138.54,2121.32,2091.15,2166.88
2023-02-25 06:00,2000.28,2005.99,1404.06,1308.41,1278.93,143.4,2136.07,2091.11,2166.88
2023-02-25 06:15,2011.3,2016.26,1382.18,1338.32,1307.92,161.97,2106.92,2094.08,2166.88
2023-02-25 06:30,1951.85,2023.73,1359.99,1306.07,1317.93,174.54,2063.94,2098.12,2166.51
2023-02-25 06:45,1936.18,2034.01,1377.1,1262.86,1321.28,186.94,2062.19,2107.52,2140.95
2023-02-25 07:00,1952.03,2041.42,1379.96,1242.77,1326.02,193.14,2077.67,2109.05,2142.88
2023-02-25 07:15,1971.56,2030.66,1388.06,1225.94,1318.57,202.87,2096.45,2102.32,2144.61
2023-02-25 07:30,2026.82,2043.13,1411.38,1350.65,1330.02,218.62,2116.8,2109.92,2146.49
2023-02-25 07:45,1961.59,2030.97,1456.42,1297.69,1320.53,242.15,2073.22,2104.4,2148.7
2023-02-25 08:00,1944.5,1990.87,1466.31,1265.05,1293.43,254.59,2066.33,2081.55,2150.67
2023-02-25 08:15,1980.34,2007.15,1485.16,1325.43,1307.33,267.43,2083.73,2091.17,2142.43
2023-02-25 08:30,1989.2,1980.56,1498.55,1322.37,1284.8,283.42,2089.97,2075.29,2142.24
2023-02-25 08:45,1956.76,1976.56,1492.9,1255.28,1280.72,298.08,2079.84,2072.45,2139.12
2023-02-25 09:00,2002.74,1925.37,1477.3,1333.01,1129.07,320.01,2100.31,2055.27,2133.88
2023-02-25 09:15,1989.77,1995.19,1453.92,1206.34,1220.95,328.67,2073.52,2089.31,2130.48
2023-02-25 09:30,1954.24,2022.67,1409.8,1187.64,1283.74,337.48,2048.65,2094.43,2122.91
2023-02-25 09:45,1942.0,2014.72,1375.17,1169.55,1275.36,346.45,2041.06,2090.7,2128.62
2023-02-25 10:00,1974.45,1969.18,1343.1,1201.27,1238.79,360.79,2063.58,2059.02,2129.19
2023-02-25 10:15,2000.24,1926.42,1322.67,1217.65,1211.41,373.08,2084.78,2025.88,2133.78
2023-02-25 10:30,1992.55,1967.9,1302.46,1211.08,1246.38,385.64,2079.33,2058.0,2125.4
2023-02-25 10:45,1989.63,1994.04,1289.0,1212.66,1268.15,398.94,2073.4,2075.41,2130.01
2023-02-25 11:00,1975.25,1973.76,1256.1,1207.4,1258.21,402.38,2061.82,2057.76,2134.39
2023-02-25 11:15,1952.16,1935.96,1235.56,1194.02,1223.19,392.85,2045.18,2030.45,2135.82
2023-02-25 11:30,1940.03,1954.64,1263.0,1187.28,1247.58,397.23,2036.28,2044.56,2134.53
2023-02-25 11:45,1960.45,1966.98,1251.54,1193.36,1247.08,389.81,2052.71,2057.56,2132.67
2023-02-25 12:00,1966.19,1923.37,1246.72,1198.32,1222.99,382.03,2056.14,2019.69,2132.47
2023-02-25 12:15,1975.67,1940.53,1276.62,1204.09,1248.35,371.34,2063.88,2037.78,2135.08
2023-02-25 12:30,1921.87,1946.51,1282.58,1181.04,1245.76,386.5,2027.44,2044.45,2138.97
2023-02-25 12:45,1930.44,1898.87,1320.11,1184.2,1182.83,413.3,2033.57,2015.27,2143.28
2023-02-25 13:00,1936.56,1884.01,1318.06,1189.47,1169.79,421.97,2034.81,2004.97,2147.64
2023-02-25 13:15,1905.28,1883.09,1322.33,1169.75,1174.93,431.87,2011.39,2001.99,2162.58
2023-02-25 13:30,1907.01,1877.34,1345.63,1163.1,1174.69,449.61,2014.73,1996.96,2166.88
2023-02-25 13:45,1879.47,1861.25,1368.04,1139.42,1159.72,469.42,1996.78,1986.9,2166.37
2023-02-25 14:00,1857.64,1853.49,1404.62,1124.36,1176.97,505.22,1981.91,1979.47,2163.22
2023-02-25 14:15,1877.76,1838.85,1433.65,1143.55,1086.18,544.97,1994.85,1981.3,2165.86
2023-02-25 14:30,1880.36,1805.75,1456.76,1148.07,1015.1,584.86,1997.15,1961.57,2166.46
2023-02-25 14:45,1846.66,1763.45,1474.49,1083.74,946.96,608.84,1950.49,1928.58,2166.88
2023-02-25 15:00,1821.28,1741.79,1490.54,1024.37,878.31,602.93,1934.59,1919.85,2166.88
2023-02-25 15:15,1841.48,1771.25,1485.44,1130.79,838.46,577.59,1967.57,2003.75,2166.88
2023-02-25 15:30,1816.31,1834.44,1503.18,1040.66,977.42,584.56,1956.48,2036.64,2166.88
2023-02-25 15:45,1741.77,1865.37,1530.64,838.74,1050.65,595.66,1891.53,2049.54,2166.88
2023-02-25 16:00,1733.53,1887.33,1537.23,805.92,1113.61,590.04,1887.79,2054.61,2166.88
2023-02-25 16:15,1792.14,1857.56,1582.32,957.63,1067.8,582.95,1948.26,2040.0,2166.88
2023-02-25 16:30,1883.81,1839.19,1597.78,1189.32,980.41,575.92,2023.75,2036.49,2166.88
2023-02-25 16:45,1877.49,1860.12,1614.5,1182.26,991.85,591.87,2015.37,2052.13,2166.88
2023-02-25 17:00,1869.01,1918.93,1635.91,1174.3,1134.68,583.03,1983.33,2076.82,2166.88
2023-02-25 17:15,1843.64,1913.46,1659.57,1112.67,1150.96,566.57,1971.61,2070.28,2166.88
2023-02-25 17:30,1810.43,1891.04,1719.44,1050.87,1114.98,609.85,1924.07,2056.79,2166.88
2023-02-25 17:45,1784.78,1880.63,1734.1,1012.01,1133.66,657.04,1906.44,2045.87,2166.88
2023-02-25 18:00,1775.62,1874.64,1742.69,995.28,1147.62,707.59,1902.62,2038.52,2166.88
2023-02-25 18:15,1752.0,1842.79,1730.88,988.42,1138.71,724.1,1908.09,2012.38,2166.88
2023-02-25 18:30,1733.68,1827.77,1646.32,950.35,1121.12,741.97,1898.17,2007.9,2166.88
2023-02-25 18:45,1728.91,1819.18,1622.61,956.27,1101.06,759.01,1894.29,2007.82,2166.88
2023-02-25 19:00,1719.67,1792.6,1602.14,990.48,1076.43,776.31,1886.29,1996.18,2166.88
2023-02-25 19:15,1708.68,1764.41,1591.63,1023.42,1064.45,793.87,1874.29,1981.89,2166.88
2023-02-25 19:30,1696.04,1756.33,1580.54,1034.07,1051.42,812.29,1862.73,1976.12,2162.84
2023-02-25 19:45,1654.75,1734.53,1570.83,992.6,1024.47,830.38,1833.1,1960.77,2145.99
2023-02-25 20:00,1591.54,1700.41,1558.95,900.79,981.55,846.51,1797.34,1944.85,2139.78
2023-02-25 20:15,1558.93,1711.1,1539.79,855.6,967.16,843.71,1772.99,1950.1,2133.04
2023-02-25 20:30,1549.47,1635.0,1527.86,835.52,928.42,818.24,1766.5,1913.89,2135.56
2023-02-25 20:45,1507.58,1535.88,1506.89,795.83,851.11,794.19,1741.97,1872.35,2134.69
2023-02-25 21:00,1460.39,1606.5,1471.31,742.83,895.36,766.03,1710.51,1897.99,2128.47
2023-02-25 21:15,1439.5,1559.12,1460.43,719.15,763.27,752.78,1687.12,1872.89,2132.62
2023-02-25 21:30,1409.76,1498.91,1428.19,705.96,714.53,725.12,1670.3,1857.15,2125.28
2023-02-25 21:45,1363.6,1485.81,1384.07,699.71,686.8,689.76,1634.31,1844.56,2129.1
2023-02-25 22:00,1333.8,1483.29,1355.43,722.97,674.15,650.99,1609.46,1848.46,2133.61
2023-02-25 22:15,1312.71,1438.83,1346.27,710.79,649.27,657.17,1593.38,1827.9,2134.72
2023-02-25 22:30,1266.09,1374.3,1338.24,672.91,617.17,648.44,1560.65,1785.16,2122.25
2023-02-25 22:45,1248.36,1352.45,1326.51,663.34,598.09,613.84,1546.19,1783.99,2129.62
2023-02-25 23:00,682.75,738.36,1771.22,217.02,358.54,630.29,902.75,1038.98,2166.88
2023-02-25 23:15,678.96,693.53,1772.68,228.03,267.77,623.42,892.87,1007.14,2166.88
2023-02-25 23:30,674.98,727.91,1782.76,239.28,325.79,618.46,896.83,1031.46,2166.88
2023-02-25 23:45,678.59,729.33,1751.98,267.85,342.48,603.9,893.02,1029.64,2166.88
2023-02-26 00:00,695.58,681.13,1753.36,313.69,270.88,594.98,917.26,1017.93,2166.88
2023-02-26 00:15,723.89,691.15,1804.16,366.79,294.98,607.61,985.82,969.14,2166.88
2023-02-26 00:30,750.31,712.78,1791.59,372.48,322.82,595.63,1009.82,988.96,2166.88
2023-02-26 00:45,769.83,689.52,1774.42,373.7,287.45,585.57,1029.66,985.76,2166.88
2023-02-26 01:00,860.97,728.16,1766.37,399.31,315.1,575.68,1217.29,1015.73,2166.88
2023-02-26 01:15,944.23,934.42,1769.02,430.21,379.43,575.54,1388.58,1373.78,2166.88
2023-02-26 01:30,867.63,829.02,1756.71,392.0,334.35,604.98,1235.94,1154.75,2166.88
2023-02-26 01:45,770.43,768.77,1779.15,350.09,311.49,637.08,1070.41,1047.92,2166.88
2023-02-26 02:00,714.92,726.99,1694.76,326.26,292.66,630.22,1025.86,1034.84,2166.88
2023-02-26 02:15,708.11,725.37,1750.63,321.72,289.5,654.86,1020.71,1031.8,2166.88
2023-02-26 02:30,726.83,753.63,1763.01,330.62,301.37,681.15,1029.36,1047.33,2166.88
2023-02-26 02:45,774.33,818.78,1763.74,342.19,316.73,700.13,1058.44,1087.42,2166.88
2023-02-26 03:00,818.05,920.77,1766.53,355.29,345.82,719.19,1098.9,1281.01,2166.88
2023-02-26 03:15,880.31,972.27,1775.08,384.4,372.08,739.79,1234.49,1340.0,2166.88
2023-02-26 03:30,914.56,989.57,1747.9,403.46,384.42,759.76,1280.92,1294.27,2166.88
2023-02-26 03:45,955.91,1038.14,1754.61,426.6,410.66,778.92,1344.24,1350.05,2166.88
2023-02-26 04:00,1023.63,1092.55,1761.86,459.86,439.53,785.83,1400.91,1395.71,2166.88
2023-02-26 04:15,1100.81,1177.87,1745.53,516.68,499.48,792.78,1468.86,1462.94,2166.88
2023-02-26 04:30,1177.17,1266.83,1751.52,564.4,554.95,799.77,1531.44,1542.94,2166.88
2023-02-26 04:45,1249.02,1320.17,1762.83,619.1,602.92,806.8,1591.21,1578.03,2166.88
2023-02-26 05:00,1307.91,1374.31,1784.38,681.47,662.8,813.87,1641.45,1621.07,2166.88
2023-02-26 05:15,1350.1,1404.11,1779.25,732.69,708.29,820.97,1671.04,1639.23,2166.88
2023-02-26 05:30,1411.82,1436.58,1774.14,794.7,761.52,836.51,1723.28,1671.65,2166.88
2023-02-26 05:45,1465.05,1474.42,1760.75,853.6,813.96,858.94,1748.61,1686.62,2166.88
2023-02-26 06:00,1539.48,1530.23,1765.49,911.11,859.27,872.32,1801.97,1733.18,2166.88
2023-02-26 06:15,1607.11,1555.97,1746.02,969.02,903.15,876.01,1842.87,1777.14,2166.88
2023-02-26 06:30,1613.15,1568.91,1747.42,991.79,908.2,891.75,1848.49,1787.26,2166.88
2023-02-26 06:45,1621.69,1588.01,1752.45,1004.19,920.76,899.17,1846.2,1795.24,2166.88
2023-02-26 07:00,1696.57,1612.02,1785.92,1044.45,933.85,906.88,1895.78,1812.97,2166.88
2023-02-26 07:15,1743.09,1638.03,1763.77,1084.26,984.22,891.54,1925.51,1821.6,2166.88
2023-02-26 07:30,1726.82,1734.08,1765.83,1081.75,1053.82,873.77,1913.68,1882.53,2166.88
2023-02-26 07:45,1729.0,1715.58,1766.3,1099.69,1059.54,856.82,1909.79,1870.76,2166.88
2023-02-26 08:00,1738.23,1649.34,1768.61,1113.36,1001.86,840.08,1910.48,1823.45,2166.88
2023-02-26 08:15,1726.32,1646.62,1791.46,1105.8,1009.18,827.0,1905.17,1823.68,2166.88
2023-02-26 08:30,1707.0,1650.79,1807.54,1088.26,1026.71,826.56,1891.96,1822.05,2166.88
2023-02-26 08:45,1713.13,1656.11,1821.34,1087.22,1026.5,849.39,1895.86,1824.2,2166.88
2023-02-26 09:00,1715.41,1649.02,1871.74,1087.46,1020.08,889.51,1898.83,1816.9,2166.88
2023-02-26 09:15,1698.32,1621.07,1859.48,969.33,975.16,934.46,1863.55,1793.15,2166.88
2023-02-26 09:30,1676.91,1608.38,1840.72,934.62,944.15,969.39,1855.64,1786.95,2166.88
2023-02-26 09:45,1655.21,1599.74,1871.53,928.36,940.95,997.51,1841.62,1776.68,2166.88
2023-02-26 10:00,1627.29,1578.34,1870.14,893.1,907.75,1021.76,1823.7,1766.05,2166.88
2023-02-26 10:15,1600.46,1566.21,1874.43,874.3,895.33,1035.31,1793.23,1757.35,2166.88
2023-02-26 10:30,1570.47,1544.37,1862.13,842.56,865.65,1013.97,1769.85,1736.31,2166.88
2023-02-26 10:45,1533.78,1496.88,1856.85,809.27,827.24,977.35,1748.52,1706.11,2166.88
2023-02-26 11:00,1485.18,1440.29,1880.7,772.59,785.58,937.15,1706.28,1670.7,2166.88
2023-02-26 11:15,1472.17,1414.27,1884.11,760.73,771.84,898.03,1703.89,1660.45,2166.88
2023-02-26 11:30,1462.93,1401.46,1883.39,767.41,777.2,859.43,1693.01,1651.0,2166.88
2023-02-26 11:45,1461.43,1394.93,1885.0,768.26,772.67,825.98,1693.79,1650.99,2166.88
2023-02-26 12:00,1453.83,1389.23,1884.94,751.69,757.78,789.94,1696.92,1654.89,2166.88
2023-02-26 12:15,1475.09,1407.27,1897.75,772.15,778.58,793.88,1681.89,1686.3,2166.88
2023-02-26 12:30,1488.04,1419.59,1913.28,785.14,771.86,797.83,1691.49,1694.31,2166.88
2023-02-26 12:45,1495.74,1433.69,1900.89,796.56,771.88,808.46,1702.83,1707.65,2166.88
2023-02-26 13:00,1509.33,1457.82,1919.97,799.89,784.77,835.58,1720.5,1728.67,2166.88
2023-02-26 13:15,1524.2,1484.55,1950.64,808.67,811.42,893.82,1730.79,1742.83,2166.88
2023-02-26 13:30,1545.88,1519.0,1958.91,810.87,832.65,961.64,1745.73,1762.57,2166.88
2023-02-26 13:45,1568.87,1552.46,2031.69,825.37,849.58,1026.5,1763.97,1783.9,2166.88
2023-02-26 14:00,1605.07,1594.97,2044.91,855.01,877.28,1100.51,1790.32,1812.07,2166.88
2023-02-26 14:15,1639.35,1628.65,2056.86,906.39,911.56,1171.13,1813.7,1834.35,2166.88
2023-02-26 14:30,1672.52,1657.66,2071.8,951.06,952.77,1240.05,1833.57,1852.97,2166.88
2023-02-26 14:45,1696.37,1674.97,2069.34,973.34,979.63,1304.47,1848.94,1866.09,2166.88
2023-02-26 15:00,1722.78,1695.87,2089.93,994.79,993.83,1339.73,1865.42,1880.67,2166.88
2023-02-26 15:15,1748.65,1712.65,2087.96,1056.08,919.61,1345.29,1880.15,1954.6,2166.88
2023-02-26 15:30,1768.13,1725.33,2085.12,1070.09,899.82,1350.86,1893.19,1963.34,2166.88
2023-02-26 15:45,1777.08,1739.1,2096.17,1054.83,896.15,1356.46,1901.45,1973.11,2166.88
2023-02-26 16:00,1792.11,1765.01,2105.39,1045.12,920.0,1362.07,1913.11,1988.17,2166.88
2023-02-26 16:15,1792.68,1784.21,2104.5,1029.26,961.9,1367.7,1915.8,1998.41,2166.88
2023-02-26 16:30,1798.27,1809.79,2109.66,1024.07,1016.61,1373.36,1946.03,2009.32,2166.88
2023-02-26 16:45,1800.86,1819.34,2119.22,1021.05,1036.62,1384.54,1948.69,2013.43,2166.88
