datetime,b1r1
2023-02-25 11:00,1866.88
2023-02-25 11:15,1890.9
2023-02-25 11:30,1770.98
2023-02-25 11:45,1739.02
2023-02-25 12:00,1719.31
2023-02-25 12:15,1755.38
2023-02-25 12:30,1613.67
2023-02-25 12:45,1618.32
2023-02-25 13:00,1553.81
2023-02-25 13:15,1637.29
2023-02-25 13:30,1431.05
2023-02-25 13:45,1574.14
2023-02-25 14:00,1534.73
2023-02-25 14:15,1348.18
2023-02-25 14:30,1344.07
2023-02-25 14:45,1428.27
2023-02-25 15:00,1691.53
2023-02-25 15:15,1759.84
2023-02-25 15:30,1270.41
2023-02-25 15:45,969.87
2023-02-25 16:00,1272.92
2023-02-25 16:15,1527.14
2023-02-25 16:30,1623.27
2023-02-25 16:45,1772.9
2023-02-25 17:00,1715.09
2023-02-25 17:15,1633.18
2023-02-25 17:30,1578.76
2023-02-25 17:45,1552.91
2023-02-25 18:00,1619.54
2023-02-25 18:15,1628.82
2023-02-25 18:30,1489.11
2023-02-25 18:45,1343.94
2023-02-25 19:00,1345.47
2023-02-25 19:15,1501.59
2023-02-25 19:30,1210.54
2023-02-25 19:45,1162.35
2023-02-25 20:00,1212.31
2023-02-25 20:15,1082.75
2023-02-25 20:30,1008.81
2023-02-25 20:45,981.75
2023-02-25 21:00,1164.15
2023-02-25 21:15,900.65
2023-02-25 21:30,790.41
2023-02-25 21:45,714.12
2023-02-25 22:00,793.16
2023-02-25 22:15,678.05
2023-02-25 22:30,626.78
2023-02-25 22:45,643.34
2023-02-25 23:00,630.86
2023-02-25 23:15,521.39
2023-02-25 23:30,432.56
2023-02-25 23:45,385.47
2023-02-26 00:00,
2023-02-26 00:15,
2023-02-26 00:30,
2023-02-26 00:45,
2023-02-26 01:00,
2023-02-26 01:15,
2023-02-26 01:30,
2023-02-26 01:45,
2023-02-26 02:00,
2023-02-26 02:15,
2023-02-26 02:30,
2023-02-26 02:45,
2023-02-26 03:00,
2023-02-26 03:15,
2023-02-26 03:30,
2023-02-26 03:45,
2023-02-26 04:00,
2023-02-26 04:15,
2023-02-26 04:30,
2023-02-26 04:45,
2023-02-26 05:00,
2023-02-26 05:15,
2023-02-26 05:30,
2023-02-26 05:45,
2023-02-26 06:00,
2023-02-26 06:15,
2023-02-26 06:30,
2023-02-26 06:45,
2023-02-26 07:00,
2023-02-26 07:15,
2023-02-26 07:30,
2023-02-26 07:45,
2023-02-26 08:00,
2023-02-26 08:15,
2023-02-26 08:30,
2023-02-26 08:45,
2023-02-26 09:00,
2023-02-26 09:15,
2023-02-26 09:30,
2023-02-26 09:45,
2023-02-26 10:00,
2023-02-26 10:15,
2023-02-26 10:30,
2023-02-26 10:45,
2023-02-26 11:00,
2023-02-26 11:15,
2023-02-26 11:30,
2023-02-26 11:45,
2023-02-26 12:00,
2023-02-26 12:15,
2023-02-26 12:30,
2023-02-26 12:45,
2023-02-26 13:00,
2023-02-26 13:15,
2023-02-26 13:30,
2023-02-26 13:45,
2023-02-26 14:00,
2023-02-26 14:15,
2023-02-26 14:30,
2023-02-26 14:45,
2023-02-26 15:00,
2023-02-26 15:15,
2023-02-26 15:30,
2023-02-26 15:45,
2023-02-26 16:00,
2023-02-26 16:15,
2023-02-26 16:30,
2023-02-26 16:45,
2023-02-26 17:00,
2023-02-26 17:15,
2023-02-26 17:30,
2023-02-26 17:45,
2023-02-26 18:00,
2023-02-26 18:15,
2023-02-26 18:30,
2023-02-26 18:45,
2023-02-26 19:00,
2023-02-26 19:15,
2023-02-26 19:30,
2023-02-26 19:45,
2023-02-26 20:00,
2023-02-26 20:15,
2023-02-26 20:30,
2023-02-26 20:45,
2023-02-26 21:00,
2023-02-26 21:15,
2023-02-26 21:30,
2023-02-26 21:45,
2023-02-26 22:00,
2023-02-26 22:15,
2023-02-26 22:30,
2023-02-26 22:45,
2023-02-26 23:00,
2023-02-26 23:15,
2023-02-26 23:30,
2023-02-26 23:45,
